language: French
"Batch processes a set of audio files" = "Traitement par lots d'un ensemble de fichiers audio"
"frame FIDX - bin BIDX" = "frame FIDX - bin BIDX"
"Batch processing succeeded!" = "Le traitement par lots a réussi !"
"New Tracks" = "Nouvelles pistes"
"Discard" = "Rejeter"
"Change track value range" = "Modifier la plage de valeurs des pistes"
"Remove Group(s) and Track(s)" = "Suppression des groupes et des pistes"
"Index" = "Index"
"The document cannot be written to the file FLNM!" = "Le document ne peut pas être écrit dans le fichier FLNM !"
"The background color of the group." = "La couleur d'arrière-plan du groupe."
"Show audio files layout panel" = "Afficher le panneau de présentation des fichiers audio"
"Change group's step size" = "Changer la taille de pas du groupe"
"Show the track results" = "Afficher les résultats de la piste"
"Analysis results have been edited!" = "Les résultats de l'analyse ont été modifiés !"
"The group ANLNAME can not be exported as image because the output stream of the file FLNAME cannot be written." = "Le groupe ANLNAME ne peut pas être exporté en tant qu'image car le flux de sortie du fichier FLNAME ne peut pas être écrit."
"Search for a plugin by name, feature, description or maker" = "Recherche d'un plugin par nom, fonctionnalité, description ou créateur"
"Channel CHINDEX:" = "Channel CHINDEX :"
"Adds a new group" = "Ajoute un nouveau groupe"
"Some plugins may not be loaded due to macOS quarantine!" = "Certains plugins peuvent ne pas être chargés en raison de la quarantaine de macOS !"
"Toggle track results to be sent via OSC." = "Basculer les résultats de la piste à envoyer via OSC."
"The time length of the time range to export" = "La durée de la plage de temps à exporter"
"Remove Group(s)" = "Supprimer le(s) groupe(s)"
"Results File" = "Fichier de résultats"
"Change group's font style" = "Changer le style de police du groupe"
"Replace" = "Remplacer"
"The parameters are invalid!" = "Les paramètres ne sont pas valides !"
"Shows the group(s) properties window" = "Affiche la fenêtre des propriétés du/des groupe(s)"
"Batch processing aborting..." = "Abandon du traitement par lots..."
"Toggle the logarithmic scale of the zoom range of the tracks of the group." = "Basculer l'échelle logarithmique de la plage de zoom des pistes du groupe."
"Abort the batch processing." = "Abandonne le traitement par lots."
"Shows the OSC settings panel" = "Affiche le panneau des paramètres OSC"
"The group cannot be inserted into the document." = "Le groupe ne peut pas être inséré dans le document."
"Results" = "Résultats"
"Label Justification" = "Justification de l'étiquette"
"Batch Processing" = "Traitement par lots"
"Select all frame(s)" = "Sélectionner tous les cadres"
"Port" = "Port"
"Loading..." = "Chargement..."
"shortcut" = "raccourci"
"Extra INDEX" = "Extra INDEX"
"Batch..." = "Traitement par lot..."
"Move Track" = "Déplacer la piste"
"Exports the document" = "Exporte le document"
"File(s) cannot be open!" = "Le(s) fichier(s) ne peut(vent) pas être ouvert(s) !"
"Default Template" = "Modèle par défaut"
"Track cannot be created!" = "La piste ne peut pas être créée !"
"Change track shadow color" = "Modifier la couleur de l'ombre de la piste"
"Select Next Item" = "Sélectionner l'élément suivant"
"Edit the track results" = "Modifier les résultats de la piste"
"No audio device selected." = "Aucun périphérique audio n'a été sélectionné."
"Output Device" = "Dispositif de sortie"
"Plugin results are locked!" = "Les résultats du plugin sont verrouillés !"
"Export..." = "Exporter..."
"Insert an analysis plugin as a new track" = "Insérer un plugin d'analyse comme nouvelle piste"
"Change track zoom link" = "Changer le lien de zoom de la piste"
"Copy Frame(s)" = "Copier le(s) cadre(s)"
"Font Size" = "Taille de la police"
"Alert messages have been generated during the batch processing:" = "Des messages d'alerte ont été générés pendant le traitement par lots :"
"Parsing error - type" = "Erreur d'analyse - type"
"Toggle the link with the group for zoom range." = "Basculer le lien avec le groupe pour la plage de zoom."
"The SDIF file 'SDIFFLNM' has been successfully converted to the JSON file 'JSONFLNM'." = "Le fichier SDIF 'SDIFFLNM' a été converti avec succès en fichier JSON 'JSONFLNM'."
"The visibility of the channels of the tracks of the group." = "La visibilité des canaux des pistes du groupe."
"Detach the file" = "Détacher le fichier"
"Loads a template" = "Chargement d'un modèle"
"Disconnected from host." = "Déconnecté de l'hôte."
"Audio(s) files cannot be found!" = "Fichiers audio introuvables !"
"Can't write to the output file" = "Impossible d'écrire dans le fichier de sortie"
"Apply plugin settings modification?" = "Appliquer la modification des paramètres du plugin ?"
"Group cannot be created!" = "Le groupe ne peut pas être créé !"
"Imports to the document" = "Importation dans le document"
"Buffer size BUFFERSIZE is not supported by the audio device." = "La taille de la mémoire tampon BUFFERSIZE n'est pas supportée par le périphérique audio."
"Time End" = "Fin de l'heure"
"The group needed for the new track cannot be inserted into the document." = "Le groupe nécessaire pour la nouvelle piste ne peut pas être inséré dans le document."
"Copy frame(s) to system clipboard" = "Copier la/les image(s) dans le presse-papiers du système"
"Parsing error" = "Erreur d'analyse"
"The justification of the labels for the graphical renderers of the tracks of the group." = "La justification des étiquettes pour les rendus graphiques des pistes du groupe."
"Multiple Values" = "Valeurs multiples"
"Opens a document or audio files" = "Ouvre un document ou des fichiers audio"
"Track properties: TRACKNAME" = "Propriétés de la piste : NOM DE LA PISTE"
"Change track channels layout" = "Modifier la disposition des canaux de la piste"
"Shows the plugin settings panel" = "Affiche le panneau des paramètres du plugin"
"The group ANLNAME can not be exported as image because image size is not valid." = "Le groupe ANLNAME ne peut pas être exporté en tant qu'image car la taille de l'image n'est pas valide."
"Name" = "Nom"
"Num Bins" = "Num Bins"
"Enables or disables the stop playback at the end of loop if repeat disabled" = "Active ou désactive l'arrêt de la lecture à la fin de la boucle si la répétition est désactivée."
"Remove the unit" = "Supprimer l'unité"
"Change Frame Time" = "Modifier la durée de l'image"
"Audio file has been restored!" = "Le fichier audio a été restauré !"
"Shows the audio settings panel" = "Affiche le panneau des paramètres audio"
"Audio file has been removed!" = "Le fichier audio a été supprimé !"
"The font name used by the graphical renderers of the tracks of the group." = "Le nom de la police de caractères utilisée par les moteurs de rendu graphique des pistes du groupe."
"Resolve: " = "Résoudre : "
"Failed to save a preset file!" = "Échec de l'enregistrement d'un fichier de préréglage !"
"The library cannot be found or loaded!" = "La bibliothèque ne peut pas être trouvée ou chargée !"
"The sample rates of the audio files are not identical!" = "Les fréquences d'échantillonnage des fichiers audio ne sont pas identiques !"
"Automatic" = "Automatique"
"Consolidate..." = "Consolider..."
"Select..." = "Sélectionner..."
"Channel CHINDEX" = "Canal CHINDEX"
"Change group's shadow color" = "Modifier la couleur de l'ombre du groupe"
"Aborting the export..." = "Abandonner l'exportation..."
"Show track(s) properties" = "Afficher les propriétés de la (des) piste(s)"
"There was an error while trying to convert the SDIF file 'JSONFLNM' to the SDIF file 'SDIFFLNM'." = "Une erreur s'est produite lors de la conversion du fichier SDIF 'JSONFLNM' en fichier SDIF 'SDIFFLNM'."
"Check for New Version" = "Vérifier la nouvelle version"
"Starts or stops the audio playback" = "Démarre ou arrête la lecture audio"
"Select a template..." = "Sélectionner un modèle..."
"Opens the project page of the Ircam Forum in a web browser" = "Ouvre la page projet du Forum Ircam dans un navigateur web"
"The step size (overlapping) used by the tracks of the group." = "La taille de pas (chevauchement) utilisée par les pistes du groupe."
"Toggle Drawing Mode" = "Activer/désactiver le mode de dessin"
"Failed to disconnect from host!" = "Échec de la déconnexion de l'hôte !"
"Results cannot be accessed!" = "Les résultats ne sont pas accessibles !"
"Select the background color" = "Sélectionner la couleur de fond"
"Cut the selected frame(s) to the application clipboard" = "Couper le(s) cadre(s) sélectionné(s) dans le presse-papiers de l'application"
"Quarantine management" = "Gestion de la quarantaine"
"The font style used by the graphical renderers of the tracks of the group." = "Le style de police utilisé par les rendus graphiques des pistes du groupe."
"Change results file" = "Changer le fichier de résultats"
"Current Size(s)" = "Taille(s) actuelle(s)"
"Can't create new frame type" = "Impossible de créer un nouveau type de cadre"
"Change audio files layout" = "Modifier la disposition des fichiers audio"
"The analysis results are loaded from a file, have been modified, or consolidated to a file. Do you want to remove the file (it will restart the analysis if a plugin is selected)?" = "Les résultats de l'analyse sont chargés à partir d'un fichier, ont été modifiés ou consolidés dans un fichier. Voulez-vous supprimer le fichier (cela redémarrera l'analyse si un plugin est sélectionné) ?"
"The file cannot be parsed!" = "Le fichier ne peut pas être analysé !"
"Channel INDEX" = "Canal INDEX"
"Show Ircam plugins" = "Afficher les plugins Ircam"
"SDIF Converter" = "Convertisseur SDIF"
"There was an error while trying to convert the SDIF file 'SDIFFLNM' to the JSON file 'JSONFLNM'." = "Une erreur s'est produite lors de la conversion du fichier SDIF 'SDIFFLNM' en fichier JSON 'JSONFLNM'."
"No file selected" = "Aucun fichier sélectionné"
"Document: DOCWILDCARD\nAudio: AUDIOWILDCARD" = "Document : DOCWILDCARDAudio : AUDIOWILDCARD"
"Change Frame Extra Value" = "Change Frame Extra Value (Changer la valeur de l'image supplémentaire)"
"The current device sample rate" = "Fréquence d'échantillonnage actuelle de l'appareil"
"Undefined" = "Non défini"
"Show New Track Panel" = "Afficher le panneau de création de piste"
"Front" = "Avant"
"The new track cannot be created into the document." = "La nouvelle piste ne peut pas être créée dans le document."
"The file FILENAME doesn't exist." = "Le fichier FILENAME n'existe pas."
"Import..." = "Importer..."
"The audio file FLNAME has been modified. Would you like to reload it?" = "Le fichier audio FLNAME a été modifié. Voulez-vous le recharger ?"
"Hide New Track Panel" = "Cacher le panneau de la nouvelle piste"
"Save" = "Sauvegarder"
"Restore" = "Restaurer"
"Change group's justification of the labels" = "Modifier la justification des étiquettes par le groupe"
"The minimum value of the output." = "La valeur minimale de la sortie."
"The name of the font for the graphical renderers of the tracks of the group." = "Le nom de la police pour les rendus graphiques des pistes du groupe."
"Change track foreground color" = "Changer la couleur d'avant-plan de la piste"
"GROUPNAME (Group)" = "GROUPNAME (Groupe)"
"Proceed to Project Page" = "Se rendre sur la page du projet"
"Rewind Playhead" = "Rembobiner la Tête de Lecture"
"The JSON file 'JSONFLNM' has been successfully converted to the SDIF file 'SDIFFLNM'." = "Le fichier JSON 'JSONFLNM' a été converti avec succès en fichier SDIF 'SDIFFLNM'."
"Sample Rate" = "Taux d'échantillonnage"
"Open Panel" = "Ouvrir le panneau"
"Open" = "Ouvrir"
"Minimum Range Value" = "Valeur minimale de la plage"
"Remove track's results file" = "Supprimer le fichier de résultats de la piste"
"Copy Frame(s) to System Clipboard" = "Copier les images dans le presse-papiers"
"Show the track properties" = "Afficher les propriétés de la piste"
"Undo" = "Annuler"
"Ignore quarantined libraries" = "Ignorer les bibliothèques en quarantaine"
"OSC" = "OSC"
"Duplicate Frame(s)" = "Dupliquer les images"
"Value Log. Scale" = "Journal des valeurs. Échelle"
"The foreground color used by the graphical renderers of the tracks of the group." = "La couleur de premier plan utilisée par les rendus graphiques des pistes du groupe."
"Audio Settings" = "Paramètres audio"
"Change track background color" = "Changer la couleur d'arrière-plan des pistes"
"The export of the group ANLNAME to the file FLNAME has been aborted." = "L'exportation du groupe ANLNAME vers le fichier FLNAME a été interrompue."
"The plugin key of the preset file FLNAME doesn't correspond to track." = "La clé de plugin du fichier de preset FLNAME ne correspond pas à la piste."
"The frame and matrix signatures must contain 4 characters." = "Les signatures de trame et de matrice doivent contenir 4 caractères."
"Parsing error - has value" = "Erreur d'analyse - a une valeur"
"Move Marker" = "Déplacer le marqueur"
"Change track minimum and maximum values" = "Modifier les valeurs minimales et maximales de la piste"
"Font Name" = "Nom de la police"
"Audio file(s) cannot be found. Would you like to use the audio files layout panel to restore the file(s)?" = "Le(s) fichier(s) audio est(sont) introuvable(s). Souhaitez-vous utiliser le panneau de présentation des fichiers audio pour restaurer le(s) fichier(s) ?"
"Select All Frames" = "Sélectionner toutes les trames"
"Consolidate Document" = "Consolider le document"
"Line Width" = "Largeur de ligne"
"The number of bins." = "Le nombre de cellules."
"Remove Group(s)?" = "Supprimer le(s) groupe(s) ?"
"Zooms in on the time range" = "Zoom sur l'intervalle de temps"
"NAME Threshold" = "Seuil NOM"
"Parsing error - mode" = "Erreur d'analyse - mode"
"Ok" = "Ok"
"Properties" = "Propriétés"
"Change Frame Value" = "Modifier la valeur du cadre"
"Group Track Reference" = "Grouper la référence de la piste"
"Remove result files?" = "Supprimer les fichiers de résultats ?"
"Connected to host NAME at port PORT." = "Connecté à l'hôte NOM au port PORT."
"Background Color" = "Couleur d'arrière-plan"
"Step Size" = "Taille du pas"
"Time: TIME" = "Temps : TIME"
"Shows the SDIF converter panel" = "Affiche le panneau du convertisseur SDIF"
"Copy Group" = "Groupe de copie"
"Theme" = "Thème"
"Manual" = "Manuel"
"The size of the font for the graphical renderer." = "La taille de la police pour le rendu graphique."
"The audio reader cannot be allocated!" = "Le lecteur audio ne peut pas être affecté !"
"Change track color map" = "Modifier la carte des couleurs de la piste"
"Color Map" = "Carte des couleurs"
"Channel 1 Only" = "Canal 1 uniquement"
"Change group's font size" = "Modifier la taille de la police du groupe"
"Time Start" = "Début de l'heure"
"The audio files layout has been modified but the changes were not applied. Would you like to apply the changes or to discard the changes?" = "La disposition des fichiers audio a été modifiée mais les changements n'ont pas été appliqués. Souhaitez-vous appliquer les modifications ou les annuler ?"
"Reload" = "Recharger"
"Select a JSON file" = "Sélectionner un fichier JSON"
"Plugin Settings..." = "Paramètres du plugin..."
"Rendering completed successfully!" = "Le rendu a été effectué avec succès !"
"Change the visibility of the track in the group overlay view" = "Modifier la visibilité de la piste dans la vue superposée du groupe"
"Partiels can attemp to remove the plugins from quarantine. Would you like to proceed or ignore the plugins in quarantine?\n PLUGINLLIST" = "Les partiels peuvent tenter de supprimer les plugins de la quarantaine. Souhaitez-vous poursuivre ou ignorer les plugins en quarantaine ? \n PLUGINLLIST"
"The audio file FLNAME has been restored. Would you like to reload it?" = "Le fichier audio FLNAME a été restauré. Souhaitez-vous le recharger ?"
"Parsing error - value" = "Erreur d'analyse - valeur"
"Track Layout" = "Disposition des pistes"
"All Channels" = "Tous les canaux"
"The justification of the labels." = "La justification des étiquettes."
"Paste Frame(s)" = "Coller Frame(s)"
"One or more audio file cannot be allocated and the sample rates of the audio files are not consistent." = "Un ou plusieurs fichiers audio ne peuvent pas être attribués et les taux d'échantillonnage des fichiers audio ne sont pas cohérents."
"Attemp to open quarantined libraries" = "Tentative d'ouverture de bibliothèques en quarantaine"
"An error accured while loading audio device settings: ERROR. Do you want to restore the default settings?" = "Une erreur s'est produite lors du chargement des paramètres du périphérique audio : ERREUR. Voulez-vous restaurer les paramètres par défaut ?"
"Parsing error - extra" = "Erreur d'analyse - supplémentaire"
"Add directories..." = "Ajouter des répertoires..."
"Scale" = "Échelle"
"Change track property" = "Modifier la propriété de la piste"
"Export as preset failed!" = "L'exportation en tant que préréglage a échoué !"
"Plugin cannot be loaded!" = "Le plugin ne peut pas être chargé !"
"Change Frame Label" = "Change Frame Label"
"The plugin search paths have been modified!" = "Les chemins de recherche du plugin ont été modifiés !"
"Add New Group" = "Ajouter un nouveau groupe"
"Add Plugins..." = "Ajouter des plugins..."
"The results file FLNAME of the track TKNAME has been restored. Would you like to reload it?" = "Le fichier de résultats FLNAME de la piste TKNAME a été restauré. Voulez-vous le recharger ?"
"Audio Device Panel..." = "Panneau des périphériques audio..."
"Duplicate the selected frame(s)" = "Dupliquer les images sélectionnées"
"Driver" = "Driver"
"The formats of the files are not supported by the application:\n FILEPATHS" = "Les formats des fichiers ne sont pas pris en charge par l'application:\n FILEPATHS"
"Remove Group(s) and Track(s)?" = "Supprimer le(s) groupe(s) et piste(s) ?"
"Would you like to reset to the default state?" = "Souhaitez-vous revenir à l'état par défaut ?"
"Take Snapshot" = "Take Snapshot"
"Duration Color" = "Duration Color"
"Keep the default system mechanism" = "Keep the default system mechanism"
"The position of the labels." = "The position of the labels."
"State of the OSC connection" = "Etat de la connexion OSC"
"Results file has been modified!" = "Le fichier de résultats a été modifié !"
"Time Length" = "Time Length"
"No Value" = "No Value"
"Cannot clear unused audio files: LIST" = "Impossible d'effacer les fichiers audio inutilisés : LIST"
"The details of the plugin" = "Les détails du plugin"
"Move the Playhead Backward" = "Déplacer la tête de lecture vers l'arrière"
"Add/remove items from toolbar" = "Ajouter/supprimer des éléments de la barre d'outils"
"Are you sure you want to remove the track(s) \"TRACKNAMES\" from the project?" = "Êtes-vous sûr de vouloir supprimer la/les piste(s) \"TRACKNAMES\" du projet ?"
"click to browse for a different file" = "cliquer pour rechercher un autre fichier"
"Use circular dragging" = "Utiliser le glissement circulaire"
"(no choices)" = "(pas de choix)"
"Documents" = "Documents"
"High" = "Haut"
"Paste" = "Coller"
"CD/DVD drive" = "Lecteur CD/DVD"
"The high value of the visible range" = "La valeur haute de la plage visible"
"Couldn't open the output device (buffer size mismatch)" = "Impossible d'ouvrir le périphérique de sortie (incompatibilité de la taille de la mémoire tampon)"
"(no recently selected files)" = "(pas de fichiers récemment sélectionnés)"
"Use left-right dragging" = "Utiliser le glissement gauche-droite"
"Auto-size this column" = "Taille automatique de cette colonne"
"Right" = "Droite"
"Change folder..." = "Changer de dossier..."
"Are you sure you want to remove the group(s) \"GROUPNAMES\" and the from the project and the track(s) \"TRACKNAMES\"?" = "Êtes-vous sûr de vouloir supprimer le(s) groupe(s) "GROUPNAMES" et le(s) piste(s) "TRACKNAMES" du projet ?"
"Home folder" = "Dossier personnel"
"Custom" = "Personnalisé"
"Failed to initialise all requested devices." = "Échec de l'initialisation de tous les périphériques requis."
"Couldn't start the input device!" = "Impossible de démarrer le périphérique d'entrée !"
"change..." = "change..."
"Couldn't open the input device!" = "Impossible d'ouvrir le périphérique d'entrée !"
"Yes" = "Oui"
"OK" = "OK"
"New Folder" = "Nouveau dossier"
"Desktop" = "Bureau"
"Rotary mode" = "Mode rotatif"
"announcements" = "annonces"
"Pictures" = "Images"
"Additional Items" = "Éléments supplémentaires"
"Auto-size all columns" = "Taille automatique de toutes les colonnes"
"Go up to parent directory" = "Remonter au répertoire parent"
"file:" = "fichier :"
"The low value of the RANGENAME range" = "La valeur la plus basse de la plage RANGENAME"
"Quits the application" = "Quitte l'application"
"Music" = "Musique"
"Choose" = "Choisir"
"Restore to default set of items" = "Rétablir l'ensemble des éléments par défaut"
"The start of the RANGENAME range" = "Le début de la plage RANGENAME"
"Are you sure you want to overwrite it?" = "Êtes-vous sûr de vouloir l'écraser ?"
"File already exists" = "Le fichier existe déjà"
"Cut" = "Couper"
"There's already a file called: FLNM" = "Il y a déjà un fichier appelé : FLNM"
"Use left-right/up-down dragging" = "Utiliser le glisser-déposer gauche-droite-haut-bas"
"Delete" = "Supprimer"
"Hard Drive" = "Disque dur"
"Couldn't create the folder!" = "Impossible de créer le dossier !"
"No" = "No"
"Show descriptions only" = "Show descriptions only"
"Use up-down dragging" = "Use up-down dragging"
"The input and output devices don't share a common sample rate!" = "Les périphériques d'entrée et de sortie ne partagent pas la même fréquence d'échantillonnage !"
"Left" = "Left"
"Couldn't open the output device!" = "Impossible d'ouvrir le périphérique de sortie !"
"(nothing selected)" = "(rien de sélectionné)"
"Items on the toolbar can also be dragged around to change their order, or dragged off the edge to delete them." = "Les éléments de la barre d'outils peuvent également être déplacés pour modifier leur ordre, ou déplacés du bord pour les supprimer."
"Show icons and descriptions" = "Afficher les icônes et les descriptions"
"The end of the RANGENAME range" = "Fin de la plage RANGENAME"
"The analysis results of the track(s) \"TRACKNAMES\" were modified, consolidated, or loaded from file(s). The results of these tracks won't be updated by the new audio files layout but you can detach the files using the track properties panels to trigger and update the analyses." = "Les résultats d'analyse de la ou des pistes \"TRACKNAMES\" ont été modifiés, consolidés ou chargés à partir d'un ou de plusieurs fichiers. Les résultats de ces pistes ne seront pas mis à jour par la nouvelle disposition des fichiers audio, mais vous pouvez détacher les fichiers en utilisant les panneaux de propriétés de la piste pour déclencher et mettre à jour les analyses."
"Copy" = "Copier"
"Are you sure you want to remove the group(s) \"GROUPNAMES\" from the project? This will also remove all the contained tracks!" = "Êtes-vous sûr de vouloir supprimer le(s) groupe(s) \"GROUPNAMES\" du projet ? Cette opération supprimera également toutes les pistes qu'il contient !"
"Create Folder" = "Create Folder"
"Couldn't start the output device!" = "Impossible de démarrer le périphérique de sortie !"
"Please enter the name for the folder" = "Veuillez saisir le nom du dossier"
"Show icons only" = "Afficher les icônes uniquement"
"Choose a new file" = "Choisir un nouveau fichier"
"Low" = "Bas"
"Overwrite" = "Écraser"
"Velocity-sensitive mode" = "Mode sensible à la vélocité"
"You can drag the items above and drop them onto a toolbar to add them." = "Vous pouvez faire glisser les éléments ci-dessus et les déposer sur une barre d'outils pour les ajouter."
"Choose a new directory" = "Choisir un nouveau répertoire"
"Shows the key mappings panel" = "Affiche le panneau de correspondance des touches"
"File" = "Fichier"
"Edit" = "Edition"
"Frame" = "Trame"
"Transport" = "Transport"
"View" = "Vue"
"Help" = "Aide"
"Open Recent" = "Ouvrir récent"
"Translations" = "Traductions"
"Default (TRLANGUAGE)" = "Par défaut (TRLANGUAGE)"

